clothesname,name,uploadUser,uploadDate,ID,image
00176_00.jpg,00176_00.jpg,sample,2023-05-05 16:52:29.028736,128,datasets/cloth/00176_00.jpg
00190_00.jpg,00190_00.jpg,sample,2023-05-05 16:52:29.063643,129,datasets/cloth/00190_00.jpg
00205_00.jpg,00205_00.jpg,sample,2023-05-05 16:52:29.093571,130,datasets/cloth/00205_00.jpg
00249_00.jpg,00249_00.jpg,sample,2023-05-05 16:52:29.124489,131,datasets/cloth/00249_00.jpg
00254_00.jpg,00254_00.jpg,sample,2023-05-05 16:52:29.160393,132,datasets/cloth/00254_00.jpg
00259_00.jpg,00259_00.jpg,sample,2023-05-05 16:52:29.196284,133,datasets/cloth/00259_00.jpg
00260_00.jpg,00260_00.jpg,sample,2023-05-05 16:52:29.228198,134,datasets/cloth/00260_00.jpg
00261_00.jpg,00261_00.jpg,sample,2023-05-05 16:52:29.258115,135,datasets/cloth/00261_00.jpg
00272_00.jpg,00272_00.jpg,sample,2023-05-05 16:52:29.289033,136,datasets/cloth/00272_00.jpg
00273_00.jpg,00273_00.jpg,sample,2023-05-05 16:52:29.317955,137,datasets/cloth/00273_00.jpg
00278_00.jpg,00278_00.jpg,sample,2023-05-05 16:52:29.357851,138,datasets/cloth/00278_00.jpg
00286_00.jpg,00286_00.jpg,sample,2023-05-05 16:52:29.398138,139,datasets/cloth/00286_00.jpg
00287_00.jpg,00287_00.jpg,sample,2023-05-05 16:52:29.440026,140,datasets/cloth/00287_00.jpg
00291_00.jpg,00291_00.jpg,sample,2023-05-05 16:52:29.487419,141,datasets/cloth/00291_00.jpg
00311_00.jpg,00311_00.jpg,sample,2023-05-05 16:52:29.537285,142,datasets/cloth/00311_00.jpg
00330_00.jpg,00330_00.jpg,sample,2023-05-05 16:52:29.579173,143,datasets/cloth/00330_00.jpg
00339_00.jpg,00339_00.jpg,sample,2023-05-05 16:52:29.618069,144,datasets/cloth/00339_00.jpg
00345_00.jpg,00345_00.jpg,sample,2023-05-05 16:52:29.651976,145,datasets/cloth/00345_00.jpg
00348_00.jpg,00348_00.jpg,sample,2023-05-05 16:52:29.679904,146,datasets/cloth/00348_00.jpg
00349_00.jpg,00349_00.jpg,sample,2023-05-05 16:52:29.722789,147,datasets/cloth/00349_00.jpg
00373_00.jpg,00373_00.jpg,sample,2023-05-05 16:52:29.759691,148,datasets/cloth/00373_00.jpg
00396_00.jpg,00396_00.jpg,sample,2023-05-05 16:52:29.792601,149,datasets/cloth/00396_00.jpg
00397_00.jpg,00397_00.jpg,sample,2023-05-05 16:52:29.827793,150,datasets/cloth/00397_00.jpg
thisone,82003.jpg,mingming,2023-05-07 00:49:08.824036,169,datasets/cloth/82003.jpg
g,46522.jpg,mingming,2023-05-07 00:51:59.402605,170,datasets/cloth/46522.jpg
